0it [00:00, ?it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.51 ||:  42%|####2     | 744/1761 [05:25<07:25,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.51 ||:  42%|####2     | 745/1761 [05:26<07:24,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  42%|####2     | 746/1761 [05:26<07:24,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  42%|####2     | 747/1761 [05:27<07:24,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  42%|####2     | 748/1761 [05:27<07:23,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####2     | 749/1761 [05:28<07:23,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####2     | 750/1761 [05:28<07:23,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####2     | 751/1761 [05:29<07:22,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####2     | 752/1761 [05:29<07:22,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####2     | 753/1761 [05:29<07:21,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####2     | 754/1761 [05:30<07:21,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####2     | 755/1761 [05:30<07:20,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####2     | 756/1761 [05:31<07:20,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####2     | 757/1761 [05:31<07:19,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####3     | 758/1761 [05:32<07:19,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####3     | 759/1761 [05:32<07:19,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.51 ||:  43%|####3     | 760/1761 [05:33<07:18,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.51 ||:  43%|####3     | 761/1761 [05:33<07:18,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####3     | 762/1761 [05:33<07:17,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####3     | 763/1761 [05:34<07:17,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####3     | 764/1761 [05:34<07:16,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####3     | 765/1761 [05:35<07:16,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  43%|####3     | 766/1761 [05:35<07:15,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  44%|####3     | 767/1761 [05:36<07:15,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  44%|####3     | 768/1761 [05:36<07:15,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  44%|####3     | 769/1761 [05:37<07:14,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  44%|####3     | 770/1761 [05:37<07:14,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  44%|####3     | 771/1761 [05:37<07:13,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  44%|####3     | 772/1761 [05:38<07:13,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  44%|####3     | 773/1761 [05:38<07:12,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  44%|####3     | 774/1761 [05:38<07:11,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  44%|####4     | 775/1761 [05:39<07:11,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  44%|####4     | 776/1761 [05:39<07:10,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  44%|####4     | 777/1761 [05:39<07:10,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  44%|####4     | 778/1761 [05:40<07:10,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  44%|####4     | 779/1761 [05:40<07:09,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  44%|####4     | 780/1761 [05:41<07:09,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  44%|####4     | 781/1761 [05:41<07:08,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  44%|####4     | 782/1761 [05:41<07:08,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  44%|####4     | 783/1761 [05:42<07:07,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####4     | 784/1761 [05:42<07:07,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####4     | 785/1761 [05:43<07:06,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####4     | 786/1761 [05:43<07:06,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####4     | 787/1761 [05:44<07:05,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####4     | 788/1761 [05:44<07:05,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####4     | 789/1761 [05:44<07:04,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####4     | 790/1761 [05:45<07:04,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####4     | 791/1761 [05:45<07:03,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####4     | 792/1761 [05:45<07:03,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####5     | 793/1761 [05:46<07:02,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####5     | 794/1761 [05:46<07:01,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####5     | 795/1761 [05:46<07:01,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####5     | 796/1761 [05:47<07:00,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####5     | 797/1761 [05:47<07:00,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####5     | 798/1761 [05:47<06:59,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####5     | 799/1761 [05:48<06:59,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####5     | 800/1761 [05:49<06:59,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  45%|####5     | 801/1761 [05:49<06:59,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####5     | 802/1761 [05:50<06:58,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####5     | 803/1761 [05:50<06:58,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####5     | 804/1761 [05:50<06:57,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####5     | 805/1761 [05:51<06:57,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####5     | 806/1761 [05:51<06:56,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.49 ||:  46%|####5     | 807/1761 [05:52<06:56,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####5     | 808/1761 [05:52<06:56,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####5     | 809/1761 [05:53<06:55,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####5     | 810/1761 [05:53<06:55,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####6     | 811/1761 [05:53<06:54,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####6     | 812/1761 [05:54<06:54,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####6     | 813/1761 [05:54<06:53,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####6     | 814/1761 [05:55<06:53,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####6     | 815/1761 [05:55<06:53,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####6     | 816/1761 [05:56<06:53,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####6     | 817/1761 [05:57<06:52,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  46%|####6     | 818/1761 [05:57<06:52,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####6     | 819/1761 [05:58<06:51,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####6     | 820/1761 [05:58<06:51,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####6     | 821/1761 [05:58<06:50,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####6     | 822/1761 [05:59<06:50,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####6     | 823/1761 [05:59<06:49,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####6     | 824/1761 [06:00<06:49,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####6     | 825/1761 [06:00<06:48,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####6     | 826/1761 [06:00<06:48,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####6     | 827/1761 [06:01<06:47,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####7     | 828/1761 [06:01<06:47,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####7     | 829/1761 [06:01<06:46,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####7     | 830/1761 [06:02<06:46,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####7     | 831/1761 [06:02<06:45,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####7     | 832/1761 [06:03<06:45,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####7     | 833/1761 [06:03<06:44,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####7     | 834/1761 [06:03<06:44,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####7     | 835/1761 [06:04<06:43,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  47%|####7     | 836/1761 [06:04<06:43,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####7     | 837/1761 [06:04<06:42,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####7     | 838/1761 [06:05<06:42,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####7     | 839/1761 [06:05<06:41,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####7     | 840/1761 [06:06<06:41,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####7     | 841/1761 [06:06<06:40,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####7     | 842/1761 [06:06<06:40,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####7     | 843/1761 [06:07<06:39,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####7     | 844/1761 [06:07<06:39,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####7     | 845/1761 [06:08<06:38,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####8     | 846/1761 [06:08<06:38,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####8     | 847/1761 [06:08<06:37,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####8     | 848/1761 [06:09<06:37,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####8     | 849/1761 [06:09<06:36,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####8     | 850/1761 [06:09<06:36,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####8     | 851/1761 [06:10<06:36,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####8     | 852/1761 [06:10<06:35,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.49 ||:  48%|####8     | 853/1761 [06:11<06:35,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.49 ||:  48%|####8     | 854/1761 [06:11<06:34,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.49 ||:  49%|####8     | 855/1761 [06:12<06:34,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.49 ||:  49%|####8     | 856/1761 [06:12<06:33,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.49 ||:  49%|####8     | 857/1761 [06:13<06:33,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  49%|####8     | 858/1761 [06:13<06:33,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.49 ||:  49%|####8     | 859/1761 [06:14<06:32,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  49%|####8     | 860/1761 [06:14<06:32,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.49 ||:  49%|####8     | 861/1761 [06:14<06:31,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  49%|####8     | 862/1761 [06:15<06:31,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  49%|####9     | 863/1761 [06:15<06:31,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  49%|####9     | 864/1761 [06:16<06:30,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  49%|####9     | 865/1761 [06:16<06:30,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  49%|####9     | 866/1761 [06:16<06:29,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  49%|####9     | 867/1761 [06:17<06:29,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  49%|####9     | 868/1761 [06:17<06:28,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  49%|####9     | 869/1761 [06:18<06:28,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  49%|####9     | 870/1761 [06:18<06:27,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  49%|####9     | 871/1761 [06:18<06:27,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|####9     | 872/1761 [06:19<06:26,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|####9     | 873/1761 [06:19<06:26,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|####9     | 874/1761 [06:20<06:25,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|####9     | 875/1761 [06:20<06:25,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|####9     | 876/1761 [06:21<06:25,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|####9     | 877/1761 [06:21<06:24,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|####9     | 878/1761 [06:22<06:24,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|####9     | 879/1761 [06:22<06:23,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|####9     | 880/1761 [06:22<06:23,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|#####     | 881/1761 [06:23<06:22,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|#####     | 882/1761 [06:23<06:22,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|#####     | 883/1761 [06:23<06:21,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|#####     | 884/1761 [06:24<06:21,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|#####     | 885/1761 [06:24<06:20,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|#####     | 886/1761 [06:24<06:20,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|#####     | 887/1761 [06:25<06:19,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|#####     | 888/1761 [06:25<06:19,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  50%|#####     | 889/1761 [06:26<06:18,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  51%|#####     | 890/1761 [06:26<06:18,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  51%|#####     | 891/1761 [06:26<06:17,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  51%|#####     | 892/1761 [06:27<06:17,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  51%|#####     | 893/1761 [06:27<06:16,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  51%|#####     | 894/1761 [06:28<06:16,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  51%|#####     | 895/1761 [06:28<06:16,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  51%|#####     | 896/1761 [06:29<06:16,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.48 ||:  51%|#####     | 897/1761 [06:30<06:16,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.49 ||:  51%|#####     | 898/1761 [06:31<06:15,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.49 ||:  51%|#####1    | 899/1761 [06:31<06:15,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.49 ||:  51%|#####1    | 900/1761 [06:31<06:14,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.61, loss: 3.49 ||:  51%|#####1    | 901/1761 [06:32<06:14,  2.30it/s]
